Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Action.c(14): t=4697ms: 311-byte response headers for "http://www.baidu.com/img/baidu_jgylogo3.gif" (RelFrameId=, Internal ID=11)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Cache-Control: max-age=315360000\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Length: 705\r\n
Action.c(14):     Content-Type: image/gif\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Etag: "2c1-4a6473f6030c0"\r\n
Action.c(14):     Expires: Thu, 21 Dec 2028 06:58:36 GMT\r\n
Action.c(14):     Last-Modified: Wed, 22 Jun 2011 06:40:43 GMT\r\n
Action.c(14):     Server: Apache\r\n
Action.c(14):     \r\n
Action.c(14): t=4698ms: 705-byte response body for "http://www.baidu.com/img/baidu_jgylogo3.gif" (RelFrameId=, Internal ID=11)
Action.c(14): t=4698ms: Request done "http://www.baidu.com/img/baidu_jgylogo3.gif"  	[MsgId: MMSG-26000]
Action.c(14): t=4729ms: 1701-byte response body for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14): t=4729ms: 2393-byte response body for "http://www.baidu.com/img/bd_logo1.png?qua=high" (RelFrameId=, Internal ID=10)
Action.c(14): t=4729ms: Request done "http://www.baidu.com/img/bd_logo1.png?qua=high"  	[MsgId: MMSG-26000]
Action.c(14): t=4943ms: 438-byte response headers for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Server: JSP3/2.0.14\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:36 GMT\r\n
Action.c(14):     Content-Type: application/javascript\r\n
Action.c(14):     Content-Length: 33167\r\n
Action.c(14):     Connection: keep-alive\r\n
Action.c(14):     ETag: "16e36-540b1498e39c0"\r\n
Action.c(14):     Last-Modified: Mon, 07 Nov 2016 07:51:11 GMT\r\n
Action.c(14):     Expires: Fri, 28 Jan 2028 19:26:23 GMT\r\n
Action.c(14):     Age: 28294333\r\n
Action.c(14):     Accept-Ranges: bytes\r\n
Action.c(14):     Cache-Control: max-age=315360000\r\n
Action.c(14):     Vary: Accept-Encoding,User-Agent\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Ohc-Response-Time: 1 0 0 0 0 0\r\n
Action.c(14):     \r\n
Action.c(14): t=4944ms: 902-byte ENCODED response body received for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14): t=4944ms: 1594-byte DECODED response body for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     !function(e,t){function n(e){var t=e.length,n=ct.type(e);return ct.isWindow(e)?!1:1===e.no
Action.c(14):     deType&&t?!0:"array"===n||"function"!==n&&(0===t||"number"==typeof t&&t>0&&t-1 in e)}funct
Action.c(14):     ion r(e){var t=kt[e]={};return ct.each(e.match(pt)||[],function(e,n){t[n]=!0}),t}function 
Action.c(14):     i(e,n,r,i){if(ct.acceptData(e)){var o,a,s=ct.expando,u=e.nodeType,l=u?ct.cache:e,c=u?e[s]:
Action.c(14):     e[s]&&s;if(c&&l[c]&&(i||l[c].data)||r!==t||"string"!=typeof n)return c||(c=u?e[s]=tt.pop()
Action.c(14):     ||ct.guid++:s),l[c]||(l[c]=u?{}:{toJSON:ct.noop}),("object"==typeof n||"function"==typeof 
Action.c(14):     n)&&(i?l[c]=ct.extend(l[c],n):l[c].data=ct.extend(l[c].data,n)),a=l[c],i||(a.data||(a.data
Action.c(14):     ={}),a=a.data),r!==t&&(a[ct.camelCase(n)]=r),"string"==typeof n?(o=a[n],null==o&&(o=a[ct.c
Action.c(14):     amelCase(n)])):o=a,o\n
Action.c(14):     }}function o(e,t,n){if(ct.acceptData(e)){var r,i,o=e.nodeType,a=o?ct.cache:e,u=o?e[ct.expa
Action.c(14):     ndo]:ct.expando;if(a[u]){if(t&&(r=n?a[u]:a[u].data)){ct.isArray(t)?t=t.concat(ct.map(t,ct.
Action.c(14):     camelCase)):t in r?t=[t]:(t=ct.camelCase(t),t=t in r?[t]:t.split(" ")),i=t.length;for(;i--
Action.c(14):     ;)delete r[t[i]];if(n?!s(r):!ct.isEmptyObject(r))return}(n||(delete a[u].data,s(a[u])))&&(
Action.c(14):     o?ct.cleanData([e],!0):ct.support.deleteExpando||a!=a.window?delete a[u]:a[u]=null)}}}func
Action.c(14):     tion a(e,n,r){if(r===t&&1===e.nodeType){var i="data-"+n.replace(St,"-$1").toLowerCase();\n
Action.c(14):     if(r=e.getAttribute(i),"string"==typeof r){try{r="true"===r?!0:"false"===r?!1:"null"===r?n
Action.c(14):     ull:+r+""===r?+r:Et.test(r)?ct.parseJSON(r):r}catch(o){}ct.data(e,n,r)}else r=t}return r}f
Action.c(14):     unction s(e){var t;for(t in e)if(("data"!==t||!ct.isEmptyObject(e[t]))&&"toJSON"!==t)retur
Action.c(14):     n!1;return!0}function u(){return!0}function 
Action.c(14): t=4945ms: 9380-byte ENCODED response body received for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14): t=4946ms: 12288-byte DECODED response body for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     l(){return!1}function c(){try{return G.activeElement}catch(e){}}function f(e,t){do e=e[t];
Action.c(14):     while(e&&1!==e.nodeType);return e}function p(e,t,n){if(ct.isFunction(t))return ct.grep(e,f
Action.c(14):     unction(e,r){return!!t.call(e,r,e)!==n\n
Action.c(14):     });if(t.nodeType)return ct.grep(e,function(e){return e===t!==n});if("string"==typeof t){if
Action.c(14):     ($t.test(t))return ct.filter(t,e,n);t=ct.filter(t,e)}return ct.grep(e,function(e){return c
Action.c(14):     t.inArray(e,t)>=0!==n})}function d(e){var t=Ut.split("|"),n=e.createDocumentFragment();if(
Action.c(14):     n.createElement)for(;t.length;)n.createElement(t.pop());return n}function h(e,t){return ct
Action.c(14):     .nodeName(e,"table")&&ct.nodeName(1===t.nodeType?t:t.firstChild,"tr")?e.getElementsByTagNa
Action.c(14):     me("tbody")[0]||e.appendChild(e.ownerDocument.createElement("tbody")):e\n
Action.c(14):     }function g(e){return e.type=(null!==ct.find.attr(e,"type"))+"/"+e.type,e}function m(e){va
Action.c(14):     r t=on.exec(e.type);return t?e.type=t[1]:e.removeAttribute("type"),e}function y(e,t){for(v
Action.c(14):     ar n,r=0;null!=(n=e[r]);r++)ct._data(n,"globalEval",!t||ct._data(t[r],"globalEval"))}funct
Action.c(14):     ion v(e,t){if(1===t.nodeType&&ct.hasData(e)){var n,r,i,o=ct._data(e),a=ct._data(t,o),s=o.e
Action.c(14):     vents;if(s){delete a.handle,a.events={};for(n in s)for(r=0,i=s[n].length;i>r;r++)ct.event.
Action.c(14):     add(t,n,s[n][r])}a.data&&(a.data=ct.extend({},a.data))\n
Action.c(14):     }}function b(e,t){var n,r,i;if(1===t.nodeType){if(n=t.nodeName.toLowerCase(),!ct.support.n
Action.c(14):     oCloneEvent&&t[ct.expando]){i=ct._data(t);for(r in i.events)ct.removeEvent(t,r,i.handle);t
Action.c(14):     .removeAttribute(ct.expando)}"script"===n&&t.text!==e.text?(g(t).text=e.text,m(t)):"object
Action.c(14):     "===n?(t.parentNode&&(t.outerHTML=e.outerHTML),ct.support.html5Clone&&e.innerHTML&&!ct.tri
Action.c(14):     m(t.innerHTML)&&(t.innerHTML=e.innerHTML)):"input"===n&&tn.test(e.type)?(t.defaultChecked=
Action.c(14):     t.checked=e.checked,t.value!==e.value&&(t.value=e.value)):"option"===n?t.defaultSelected=t
Action.c(14):     .selected=e.defaultSelected:("input"===n||"textarea"===n)&&(t.defaultValue=e.defaultValue)
Action.c(14):     \n
Action.c(14):     }}function x(e,n){var r,i,o=0,a=typeof e.getElementsByTagName!==Y?e.getElementsByTagName(n
Action.c(14):     ||"*"):typeof e.querySelectorAll!==Y?e.querySelectorAll(n||"*"):t;if(!a)for(a=[],r=e.child
Action.c(14):     Nodes||e;null!=(i=r[o]);o++)!n||ct.nodeName(i,n)?a.push(i):ct.merge(a,x(i,n));return n===t
Action.c(14):     ||n&&ct.nodeName(e,n)?ct.merge([e],a):a}function T(e){tn.test(e.type)&&(e.defaultChecked=e
Action.c(14):     .checked)}function w(e,t){if(t in e)return t;for(var n=t.charAt(0).toUpperCase()+t.slice(1
Action.c(14):     ),r=t,i=kn.length;i--;)if(t=kn[i]+n,t in e)return t;\n
Action.c(14):     return r}function C(e,t){return e=t||e,"none"===ct.css(e,"display")||!ct.contains(e.ownerD
Action.c(14):     ocument,e)}function N(e,t){for(var n,r,i,o=[],a=0,s=e.length;s>a;a++)r=e[a],r.style&&(o[a]
Action.c(14):     =ct._data(r,"olddisplay"),n=r.style.display,t?(o[a]||"none"!==n||(r.style.display=""),""==
Action.c(14):     =r.style.display&&C(r)&&(o[a]=ct._data(r,"olddisplay",A(r.nodeName)))):o[a]||(i=C(r),(n&&"
Action.c(14):     none"!==n||!i)&&ct._data(r,"olddisplay",i?n:ct.css(r,"display"))));for(a=0;s>a;a++)r=e[a],
Action.c(14):     r.style&&(t&&"none"!==r.style.display&&""!==r.style.display||(r.style.display=t?o[a]||"":"
Action.c(14):     none"));\n
Action.c(14):     return e}function k(e,t,n){var r=vn.exec(t);return r?Math.max(0,r[1]-(n||0))+(r[2]||"px"):
Action.c(14):     t}function E(e,t,n,r,i){for(var o=n===(r?"border":"content")?4:"width"===t?1:0,a=0;4>o;o+=
Action.c(14):     2)"margin"===n&&(a+=ct.css(e,n+Nn[o],!0,i)),r?("content"===n&&(a-=ct.css(e,"padding"+Nn[o]
Action.c(14):     ,!0,i)),"margin"!==n&&(a-=ct.css(e,"border"+Nn[o]+"Width",!0,i))):(a+=ct.css(e,"padding"+N
Action.c(14):     n[o],!0,i),"padding"!==n&&(a+=ct.css(e,"border"+Nn[o]+"Width",!0,i)));return a}function S(
Action.c(14):     e,t,n){var r=!0,i="width"===t?e.offsetWidth:e.offsetHeight,o=fn(e),a=ct.support.boxSizing&
Action.c(14):     &"border-box"===ct.css(e,"boxSizing",!1,o);\n
Action.c(14):     if(0>=i||null==i){if(i=pn(e,t,o),(0>i||null==i)&&(i=e.style[t]),bn.test(i))return i;r=a&&(
Action.c(14):     ct.support.boxSizingReliable||i===e.style[t]),i=parseFloat(i)||0}return i+E(e,t,n||(a?"bor
Action.c(14):     der":"content"),r,o)+"px"}function A(e){var t=G,n=Tn[e];return n||(n=j(e,t),"none"!==n&&n|
Action.c(14):     |(cn=(cn||ct("<iframe frameborder='0' width='0' height='0'/>").css("cssText","display:bloc
Action.c(14):     k !important")).appendTo(t.documentElement),t=(cn[0].contentWindow||cn[0].contentDocument)
Action.c(14):     .document,t.write("<!doctype html><html><body>"),t.close(),n=j(e,t),cn.detach()),Tn[e]=n),
Action.c(14):     n\n
Action.c(14):     }function j(e,t){var n=ct(t.createElement(e)).appendTo(t.body),r=ct.css(n[0],"display");re
Action.c(14):     turn n.remove(),r}function D(e,t,n,r){var i;if(ct.isArray(t))ct.each(t,function(t,i){n||Sn
Action.c(14):     .test(e)?r(e,i):D(e+"["+("object"==typeof i?t:"")+"]",i,n,r)});else if(n||"object"!==ct.ty
Action.c(14):     pe(t))r(e,t);else for(i in t)D(e+"["+i+"]",t[i],n,r)}function L(e){return function(t,n){"s
Action.c(14):     tring"!=typeof t&&(n=t,t="*");var r,i=0,o=t.toLowerCase().match(pt)||[];if(ct.isFunction(n
Action.c(14):     ))for(;r=o[i++];)"+"===r[0]?(r=r.slice(1)||"*",(e[r]=e[r]||[]).unshift(n)):(e[r]=e[r]||[])
Action.c(14):     .push(n)\n
Action.c(14):     }}function H(e,n,r,i){function o(u){var l;return a[u]=!0,ct.each(e[u]||[],function(e,u){va
Action.c(14):     r c=u(n,r,i);return"string"!=typeof c||s||a[c]?s?!(l=c):t:(n.dataTypes.unshift(c),o(c),!1)
Action.c(14):     }),l}var a={},s=e===zn;return o(n.dataTypes[0])||!a["*"]&&o("*")}function q(e,n){var r,i,o
Action.c(14):     =ct.ajaxSettings.flatOptions||{};for(i in n)n[i]!==t&&((o[i]?e:r||(r={}))[i]=n[i]);return 
Action.c(14):     r&&ct.extend(!0,e,r),e}function _(e,n,r){for(var i,o,a,s,u=e.contents,l=e.dataTypes;"*"===
Action.c(14):     l[0];)l.shift(),o===t&&(o=e.mimeType||n.getResponseHeader("Content-Type"));\n
Action.c(14):     if(o)for(s in u)if(u[s]&&u[s].test(o)){l.unshift(s);break}if(l[0]in r)a=l[0];else{for(s in
Action.c(14):      r){if(!l[0]||e.converters[s+" "+l[0]]){a=s;break}i||(i=s)}a=a||i}return a?(a!==l[0]&&l.un
Action.c(14):     shift(a),r[a]):t}function M(e,t,n,r){var i,o,a,s,u,l={},c=e.dataTypes.slice();if(c[1])for(
Action.c(14):     a in e.converters)l[a.toLowerCase()]=e.converters[a];for(o=c.shift();o;)if(e.responseField
Action.c(14):     s[o]&&(n[e.responseFields[o]]=t),!u&&r&&e.dataFilter&&(t=e.dataFilter(t,e.dataType)),u=o,o
Action.c(14):     =c.shift())if("*"===o)o=u;else if("*"!==u&&u!==o){if(a=l[u+" "+o]||l["* "+o],!a)for(i in l
Action.c(14):     )if(s=i.split(" "),s[1]===o&&(a=l[u+" "+s[0]]||l["* "+s[0]])){a===!0?a=l[i]:l[i]!==!0&&(o=
Action.c(14):     s[0],c.unshift(s[1]));\n
Action.c(14):     break}if(a!==!0)if(a&&e["throws"])t=a(t);else try{t=a(t)}catch(f){return{state:"parsererro
Action.c(14):     r",error:a?f:"No conversion from "+u+" to "+o}}}return{state:"success",data:t}}function O(
Action.c(14):     ){try{return new e.XMLHttpRequest}catch(t){}}function F(){try{return new e.ActiveXObject("
Action.c(14):     Microsoft.XMLHTTP")}catch(t){}}function B(){return setTimeout(function(){Zn=t}),Zn=ct.now(
Action.c(14):     )}function P(e,t,n){for(var r,i=(or[t]||[]).concat(or["*"]),o=0,a=i.length;a>o;o++)if(r=i[
Action.c(14):     o].call(n,t,e))return r}function R(e,t,n){var r,i,o=0,a=ir.length,s=ct.Deferred().always(f
Action.c(14):     unction(){delete u.elem\n
Action.c(14):     }),u=function(){if(i)return!1;for(var t=Zn||B(),n=Math.max(0,l.startTime+l.duration-t),r=n
Action.c(14):     /l.duration||0,o=1-r,a=0,u=l.tweens.length;u>a;a++)l.tweens[a].run(o);return s.notifyWith(
Action.c(14):     e,[l,o,n]),1>o&&u?n:(s.resolveWith(e,[l]),!1)},l=s.promise({elem:e,props:ct.extend({},t),o
Action.c(14):     pts:ct.extend(!0,{specialEasing:{}},n),originalProperties:t,originalOptions:n,startTime:Zn
Action.c(14):     ||B(),duration:n.duration,tweens:[],createTween:function(t,n){var r=ct.Tween(e,l.opts,t,n,
Action.c(14):     l.opts.specialEasing[t]||l.opts.easing);return l.tweens.push(r),r\n
Action.c(14):     },stop:function(t){var n=0,r=t?l.tweens.length:0;if(i)return this;for(i=!0;r>n;n++)l.tween
Action.c(14):     s[n].run(1);return t?s.resolveWith(e,[l,t]):s.rejectWith(e,[l,t]),this}}),c=l.props;for(W(
Action.c(14):     c,l.opts.specialEasing);a>o;o++)if(r=ir[o].call(l,e,c,l.opts))return r;return ct.map(c,P,l
Action.c(14):     ),ct.isFunction(l.opts.start)&&l.opts.start.call(e,l),ct.fx.timer(ct.extend(u,{elem:e,anim
Action.c(14):     :l,queue:l.opts.queue})),l.progress(l.opts.progress).done(l.opts.done,l.opts.complete).fai
Action.c(14):     l(l.opts.fail).always(l.opts.always)}function W(e,t){var n,r,i,o,a;\n
Action.c(14):     for(n in e)if(r=ct.camelCase(n),i=t[r],o=e[n],ct.isArray(o)&&(i=o[1],o=e[n]=o[0]),n!==r&&(
Action.c(14):     e[r]=o,delete e[n]),a=ct.cssHooks[r],a&&"expand"in a){o=a.expand(o),delete e[r];for(n in o
Action.c(14):     )n in e||(e[n]=o[n],t[n]=i)}else t[r]=i}function $(e,t,n){var r,i,o,a,s,u,l=this,c={},f=e.
Action.c(14):     style,p=e.nodeType&&C(e),d=ct._data(e,"fxshow");n.queue||(s=ct._queueHooks(e,"fx"),null==s
Action.c(14):     .unqueued&&(s.unqueued=0,u=s.empty.fire,s.empty.fire=function(){s.unqueued||u()}),s.unqueu
Action.c(14):     ed++,l.always(function(){l.always(function(){s.unqueued--,ct.queue(e,"fx").length||s.empty
Action.c(14):     .fire()\n
Action.c(14):     })})),1===e.nodeType&&("height"in t||"width"in t)&&(n.overflow=[f.overflow,f.overflowX,f.o
Action.c(14):     verflowY],"inline"===ct.css(e,"display")&&"none"===ct.css(e,"float")&&(ct.support.inlineBl
Action.c(14):     ockNeedsLayout&&"inline"!==A(e.nodeName)?f.zoom=1:f.display="inline-block")),n.overflow&&(
Action.c(14):     f.overflow="hidden",ct.support.shrinkWrapBlocks||l.always(function(){f.overflow=n.overflow
Action.c(14):     [0],f.overflowX=n.overflow[1],f.overflowY=n.overflow[2]}));for(r in t)if(i=t[r],tr.exec(i)
Action.c(14):     ){if(delete t[r],o=o||"toggle"===i,i===(p?"hide":"show"))continue;\n
Action.c(14):     c[r]=d&&d[r]||ct.style(e,r)}if(!ct.isEmptyObject(c)){d?"hidden"in d&&(p=d.hidden):d=ct._da
Action.c(14):     ta(e,"fxshow",{}),o&&(d.hidden=!p),p?ct(e).show():l.done(function(){ct(e).hide()}),l.done(
Action.c(14):     function(){var t;ct._removeData(e,"fxshow");for(t in c)ct.style(e,t,c[t])});for(r in c)a=P
Action.c(14):     (p?d[r]:0,r,l),r in d||(d[r]=a.start,p&&(a.end=a.start,a.start="width"===r||"height"===r?1
Action.c(14):     :0))}}function I(e,t,n,r,i){return new I.prototype.init(e,t,n,r,i)}function z(e,t){var n,r
Action.c(14):     ={height:e},i=0;for(t=t?1:0;4>i;i+=2-t)n=Nn[i],r["margin"+n]=r["padding"+n]=e;\n
Action.c(14):     return t&&(r.opacity=r.width=e),r}function X(e){return ct.isWindow(e)?e:9===e.nodeType?e.d
Action.c(14):     efaultView||e.parentWindow:!1}var U,V,Y=typeof t,J=e.location,G=e.document,Q=G.documentEle
Action.c(14):     ment,K=e.jQuery,Z=e.$,et={},tt=[],nt="1.10.2",rt=tt.concat,it=tt.push,ot=tt.slice,at=tt.in
Action.c(14):     dexOf,st=et.toString,ut=et.hasOwnProperty,lt=nt.trim,ct=function(e,t){return new ct.fn.ini
Action.c(14):     t(e,t,V)},ft=/[+-]?(?:\\d*\\.|)\\d+(?:[eE][+-]?\\d+|)/.source,pt=/\\S+/g,dt=/^[\\s\\uFEFF\\
Action.c(14):     xA0]+|[\\s\\uFEFF\\xA0]+$/g,ht=/^(?:\\s*(<[\\w\\W]+>)[^>]*|#([\\w-]*))$/,gt=/^<(\\w+)\\s*\\
Action.c(14):     /?>(?:<\\/\\1>|)$/,mt=/^[\\],:{}\\s]*$/,yt=/(?:^|:|,)(?:\\s*\\[)+/g,vt=/\\\\(?:["\\\\\\/bf
Action.c(14):     nrt]|u[\\da-fA-F]{4})/g,bt=/"[^"\\\\\\r\\n]*"|true|false|null|-?(?:\\d+\\.|)\\d+(?:[eE][+-
Action.c(14):     ]?\\d+|)/g,xt=/^-ms-/,Tt=/-([\\da-z])/gi,wt=function(e,t){return t.toUpperCase()\n
Action.c(14):     },Ct=function(e){(G.addEventListener||"load"===e.type||"complete"===G.readyState)&&(Nt(),c
Action.c(14):     t.ready())},Nt=function(){G.addEventListener?(G.removeEventListener("DOMContentLoaded",Ct,
Action.c(14):     !1),e.removeEventListener("load",Ct,!1)):(G.detachEvent("onreadystatechange",Ct),e.detachE
Action.c(14):     vent("onload",Ct))};ct.fn=ct.prototype={jquery:nt,constructor:ct,init:function(e,n,r){var 
Action.c(14):     i,o;if(!e)return this;if("string"==typeof e){if(i="<"===e.charAt(0)&&">"===e.charAt(e.leng
Action.c(14):     th-1)&&e.length>=3?[null,e,null]:ht.exec(e),!i||!i[1]&&n)return!n||n.jquery?(n||r).find(e)
Action.c(14):     :this.constructor(n).find(e);\n
Action.c(14):     if(i[1]){if(n=n instanceof ct?n[0]:n,ct.merge(this,ct.parseHTML(i[1],n&&n.nodeType?n.owner
Action.c(14):     Document||n:G,!0)),gt.test(i[1])&&ct.isPlainObject(n))for(i in n)ct.isFunction(this[i])?th
Action.c(14):     is[i](n[i]):this.attr(i,n[i]);return this}if(o=G.getElementById(i[2]),o&&o.parentNode){if(
Action.c(14):     o.id!==i[2])return r.find(e);this.length=1,this[0]=o}return this.context=G,this.selector=e
Action.c(14):     ,this}return e.nodeType?(this.context=this[0]=e,this.length=1,this):ct.isFunction(e)?r.rea
Action.c(14):     dy(e):(e.selector!==t&&(this.selector=e.selector,this.context=e.context),ct.makeArray(e,th
Action.c(14):     is))\n
Action.c(14):     },selector:"",length:0,toArray:function(){return ot.call(this)},get:function(e){return nul
Action.c(14):     l==e?this.toArray():0>e?this[this.length+e]:this[e]},pushStack:function(e){var t=ct.merge(
Action.c(14):     this.constructor(),e);return t.prevObject=this,t.context=this.context,t},each:function(e,t
Action.c(14):     ){return ct.each(this,e,t)},ready:function(e){return ct.ready.promise().done(e),this},slic
Action.c(14):     e:function(){return this.pushStack(ot.apply(this,arguments))},first:function(){return this
Action.c(14):     .eq(0)},last:function(){return this.eq(-1)},eq:function(e){var t=this.length,n=+e+(0>e?t:0
Action.c(14):     );\n
Action.c(14):     return this.pushStack(n>=0&&t>n?[this[n]]:[])},map:function(e){return this.pushStack(ct.ma
Action.c(14):     p(this,function(t,n){return e.call(t,n,t)}))},end:function(){return this.prevObject||this.
Action.c(14):     constructor(null)},push:it,sort:[].sort,splice:[].splice},ct.fn.init.prototype=ct.fn,ct.ex
Action.c(14):     tend=ct.fn.extend=function(){var e,n,r,i,o,a,s=arguments[0]||{},u=1,l=arguments.length,c=!
Action.c(14):     1;for("boolean"==typeof s&&(c=s,s=arguments[1]||{},u=2),"object"==typeof s||ct.isFunction(
Action.c(14):     s)||(s={}),l===u&&(s=this,--u);l>u;u++)if(null!=(o=arguments[u]))for(i in o)e=s[i],r=o[i],
Action.c(14):     s!==r&&(c&&r&&(ct.isPlainObject(r)||(n=ct.isArray(r)))?(n?(n=!1,a=e&&ct.isArray(e)?e:[]):a
Action.c(14):     =e&&ct.isPlainObject(e)?e:{},s[i]=ct.extend(c,a,r)):r!==t&&(s[i]=r));\n
Action.c(14):     return s},ct.extend({expando:"jQuery"+(nt+Math.random()).replace(/\\D/g,""),noConflict:fun
Action.c(14):     ction(t){return e.$===ct&&(e.$=Z),t&&e.jQuery===ct&&(e.jQuery=K),ct},isReady:!1,readyWait:
Action.c(14):     1,holdReady:
Action.c(14): t=4952ms: 11503-byte DECODED response body for "http://s1.bdstatic.com/r/www/cache/static/jquery/jquery-1.10.2.min_65682a2.js" (RelFrameId=, Internal ID=12)
Action.c(14):     function(e){e?ct.readyWait++:ct.ready(!0)},ready:function(e){if(e===!0?!--ct.readyWait:!ct
Action.c(14):     .isReady){if(!G.body)return setTimeout(ct.ready);ct.isReady=!0,e!==!0&&--ct.readyWait>0||(
